DATAID,DATATYPE,LAT,LON,STARTDATE,ENDDATE,VARIABLE,RVNAME,CRUISEID,DSRVNAME,DIVENUM,DATAPAGE,DATAFILE,EXPNAME,EXPTYPE,HOLENAME,AUTHORS,WTRDEPTH,NUMCO,TLCLE,COREC
A20,A10,B12.6,B12.6,D,D,A255,A20,A30,A20,L5,A255,A255,A10,A10,A10,A255,B12.2,L5,B12.2,B8.2
0034-00000001,CHKUHL,32.3666967,134.966407,2016-09-10,2016-11-23,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp370,,370,IODP,C0023A,"Heuer, V.B.; Inagaki, F.; Morono, Y.; Kubo, Y.; Maeda, L.; the Expedition 370 Scientists",4775.5,112,577.68,75.8408822371013
0034-00000002,CHKUHL,33.2091667,136.687038,2016-03-26,2016-04-27,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp365,,365,IODP,C0010E,"Saffer, D.; Kopf, A.; Toczko, S.; the Expedition 365 Scientists",2538,4,22.09,71.258064516129
0034-00000003,CHKUHL,33.21004,136.686737,2016-03-26,2016-04-27,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp365,,365,IODP,C0010D,"Saffer, D.; Kopf, A.; Toczko, S.; the Expedition 365 Scientists",2526.5,1,7.19,75.6842105263158
0034-00000004,CHKUHL,33.2098317,136.686247,2016-03-26,2016-04-27,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp365,,365,IODP,C0010C,"Saffer, D.; Kopf, A.; Toczko, S.; the Expedition 365 Scientists",2524,12,52.93,55.7157894736842
0034-00000005,CHKUHL,33.2098833,136.686343,2016-03-26,2016-04-27,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp365,,365,IODP,C0010B,"Saffer, D.; Kopf, A.; Toczko, S.; the Expedition 365 Scientists",2525.5,1,0.0,0.0
0034-00000006,CHKUHL,33.2099683,136.68654,2016-03-26,2016-04-27,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp365,,365,IODP,C0010A,"Saffer, D.; Kopf, A.; Toczko, S.; the Expedition 365 Scientists",2523.7,0,0,
0034-00000007,CHKUHL,33.300845,136.636715,2013-09-13,2014-01-20,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp348,,348,IODP,C0002P,"Tobin, H.; Hirose, T.; Saffer, D.; Toczko, S.; Maeda, L.; Kubo, Y.; the Expedition 348 Scientists",1939,6,31.48,56.7207207207207
0034-00000008,CHKUHL,33.300845,136.636715,2013-09-13,2014-01-20,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp348,,348,IODP,C0002N,"Tobin, H.; Hirose, T.; Saffer, D.; Toczko, S.; Maeda, L.; Kubo, Y.; the Expedition 348 Scientists",1939,0,0,
0034-00000009,CHKUHL,33.3000967,136.637328,2013-09-13,2014-01-20,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp348,,348,IODP,C0002M,"Tobin, H.; Hirose, T.; Saffer, D.; Toczko, S.; Maeda, L.; Kubo, Y.; the Expedition 348 Scientists",1937.5,4,16.43,43.8133333333333
0034-00000010,CHKUHL,33.300845,136.636715,2013-09-13,2014-01-20,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp348,,348,IODP,C0002F,"Tobin, H.; Hirose, T.; Saffer, D.; Toczko, S.; Maeda, L.; Kubo, Y.; the Expedition 348 Scientists",1939,0,0,
0034-00000011,CHKUHL,37.938905,143.913473,2012-04-01,2012-07-19,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp343,,343,IODP,C0019E,"Chester, F.M.; Mori, J.; Eguchi, N.; Toczko, S.; the Expedition 343/343T Scientists",6918,21,54.3,39.6350364963504
0034-00000012,CHKUHL,37.9387067,143.91334,2012-04-01,2012-07-19,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp343,,343,IODP,C0019D,"Chester, F.M.; Mori, J.; Eguchi, N.; Toczko, S.; the Expedition 343/343T Scientists",6897.5,0,0,
0034-00000013,CHKUHL,37.9383883,143.913125,2012-04-01,2012-07-19,,CHIKYU,,,,http://sio7.jamstec.go.jp#exp343,,343,IODP,C0019C,"Chester, F.M.; Mori, J.; Eguchi, N.; Toczko, S.; the Expedition 343/343T Scientists",6900,0,0,
