"Top Core Depth []","Top Drilling depth below sea floor [m DSF]","Top Depth DSF, MSF, WSF and CSF-B [m, CMP]","Top Core depth (below sea floor) [m CSF-A]","Top Core depth (below sea floor) [m CSF-B]","Top Depth DSF, MSF, WSF and CSF-A [m]","Bottom Core Depth []","Bottom Drilling depth below sea floor [m DSF]","Bottom Depth DSF, MSF, WSF and CSF-B [m, CMP]","Bottom Core depth (below sea floor) [m CSF-A]","Bottom Core depth (below sea floor) [m CSF-B]","Bottom Depth DSF, MSF, WSF and CSF-A [m]","Sample source","J-CORES sample ID","Sample code","Sample request","Sample volume (cm3)","Sample entered by","Sample comment","Sample repository","Sample time-stamp","pore water chemistry; sample::refractive index nD: refractometer::number","pore water chemistry; sample::chlorinity: titrator, potentiometric titration [mM]::number","pore water chemistry; sample::Li concentration: ICP-AES [µM]::number","pore water chemistry; sample::B concentration: ICP-AES [µM]::number","pore water chemistry; sample::NH4 concentration: UV-Visible spectrophotometer [mM]::number","pore water chemistry; sample::Na concentration: IC [mM]::number","pore water chemistry; sample::Mg concentration: IC [mM]::number","pore water chemistry; sample::Si concentration: ICP-AES [µM]::number","pore water chemistry; sample::PO4 concentration: UV-Visible spectrophotometer [µM]::number","pore water chemistry; sample::SO4 concentration: IC [mM]::number","pore water chemistry; sample::K concentration: IC [mM]::number","pore water chemistry; sample::Ca concentration: IC [mM]::number","pore water chemistry; sample::V concentration: ICP-MS [nM]::number","pore water chemistry; sample::Mn concentration: ICP-AES [µM]::number","pore water chemistry; sample::Fe concentration: ICP-AES [µM]::number","pore water chemistry; sample::Cu concentration: ICP-MS [nM]::number","pore water chemistry; sample::Zn concentration: ICP-MS [nM]::number","pore water chemistry; sample::Br concentration: IC [mM]::number","pore water chemistry; sample::Rb concentration: ICP-MS [nM]::number","pore water chemistry; sample::Sr concentration: ICP-AES [µM]::number","pore water chemistry; sample::Mo concentration: ICP-MS [nM]::number","pore water chemistry; sample::Cs concentration: ICP-MS [nM]::number","pore water chemistry; sample::Ba concentration: ICP-AES [µM]::number","pore water chemistry; sample::Pb concentration: ICP-MS [nM]::number","pore water chemistry; sample::U concentration: ICP-MS [nM]::number","pore water chemistry; sample::registerer","pore water chemistry; sample::registration time-stamp","pore water chemistry::pmH: pH electrode, attached to titrator::number","pore water chemistry::pmH full result::file","pore water chemistry::alkalinity: titrator [mM]::number","pore water chemistry::alkalinity full result::file","pore water chemistry::comment on measurement::text","pore water chemistry::registerer","pore water chemistry::registration time-stamp"
"C0011D-1H-4, 0.0 cm",,24.981,25.230,24.981,25.230,"C0011D-1H-4, 20.0 cm",,25.169,25.430,25.169,25.430,"C0011D-1H-4 WR, 0.0--20.0 cm",CKY000000000004012900,IWIC,,4.0,kawait,,CKY,2010-12-19T00:45:38Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71,,7.172,"pore water chemistry/alkalinity full result/C0011D-1H-4 WR, 0.0--20.0 cm IWIC (1).pdf",,kames,2010-12-20T17:06:12Z
"C0011D-1H-4, 10.0 cm",,25.075,25.330,25.075,25.330,"C0011D-1H-4, 10.0 cm",,25.075,25.330,25.075,25.330,,,,,,,,,,1.3392,563.7623235,42.3048683,402.0474712,0.525190893,505.827536,40.60853028,785.5747216,9.956865751,13.50021263,12.69114309,8.389564803,58.93207951,12.01194591,2.748295233,3023.760406,1055.926956,0.874449212,1604.223734,80.83156625,117.7646953,3.088020315,0.825767961,1.347399829,5.408847639,kames,2011-01-09T04:08:40Z,,,,,,,
"C0011D-2H-5, 0.0 cm",,35.795,35.945,35.795,35.945,"C0011D-2H-5, 20.0 cm",,35.989,36.145,35.989,36.145,"C0011D-2H-5 WR, 0.0--20.0 cm",CKY000000000004014300,IWIC,,4.0,kawait,,CKY,2010-12-19T02:09:23Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59,,8.938,"pore water chemistry/alkalinity full result/C0011D-2H-5 WR, 0.0--20.0 cm IWIC (1).pdf",,kames,2010-12-20T17:06:13Z
"C0011D-2H-5, 10.0 cm",,35.892,36.045,35.892,36.045,"C0011D-2H-5, 10.0 cm",,35.892,36.045,35.892,36.045,,,,,,,,,,1.33913,563.3631997,45.35736931,368.2301048,0.656347418,509.7624071,38.17571646,728.4587212,12.47836501,9.517587486,11.17311616,8.387232465,50.75813983,11.04587162,7.043308523,587.0045761,908.484572,0.863323279,1336.312257,84.83938796,26.99175266,2.822577083,0.938412569,0.435392915,3.740232855,kames,2011-01-09T04:08:41Z,,,,,,,
"C0011D-3H-5, 0.0 cm",,44.804,45.060,44.804,45.060,"C0011D-3H-5, 21.5 cm",,45.008,45.275,45.008,45.275,"C0011D-3H-5 WR, 0.0--21.5 cm",CKY000000000004015600,IWIC,,4.0,kawait,,CKY,2010-12-19T02:19:22Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58,,9.671,"pore water chemistry/alkalinity full result/C0011D-3H-5 WR, 0.0--21.5 cm IWIC (1).pdf",,kames,2010-12-20T17:03:53Z
"C0011D-3H-5, 10.8 cm",,44.906,45.168,44.906,45.168,"C0011D-3H-5, 10.8 cm",,44.906,45.168,44.906,45.168,,,,,,,,,,1.3391,563.9618854,48.15582624,343.3055899,0.7639042,507.4609317,35.70564598,682.8635291,11.16459924,6.908620061,10.5809422,8.297466174,40.34073375,9.748879175,16.83698164,2193.536597,1426.593227,0.891080167,1363.946169,86.71720678,60.61167934,3.160894028,1.021208153,0.885349988,1.628113971,kames,2011-01-09T04:08:41Z,,,,,,,
"C0011D-4H-5, 0.0 cm",,51.939,52.690,51.939,52.690,"C0011D-4H-5, 20.5 cm",,52.103,52.895,52.103,52.895,"C0011D-4H-5 WR, 0.0--20.5 cm",CKY000000000004056300,IWIC,,4.0,kawait,,CKY,2010-12-19T16:59:52Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.69,,9.537,"pore water chemistry/alkalinity full result/C0011D-4H-5 WR, 0.0--20.5 cm IWIC (1).pdf",,kames,2010-12-20T17:12:50Z
"C0011D-4H-5, 10.3 cm",,52.021,52.793,52.021,52.793,"C0011D-4H-5, 10.3 cm",,52.021,52.793,52.021,52.793,,,,,,,,,,1.33901,563.5627616,54.64568442,331.0677283,0.835566235,504.5521114,32.79480206,728.34347,7.386229587,5.081375992,10.48555026,7.733192527,48.02091074,6.644496534,7.94855971,3520.625927,1562.798585,0.91376788,1309.127961,85.72088662,29.67863637,3.153984798,1.311929988,0.531910289,3.284317504,kames,2011-01-09T04:08:42Z,,,,,,,
"C0011D-5H-5, 0.0 cm",,60.694,60.935,60.694,60.935,"C0011D-5H-5, 20.0 cm",,60.886,61.135,60.886,61.135,"C0011D-5H-5 WR, 0.0--20.0 cm",CKY000000000004063700,IWIC,,4.0,kawait,,CKY,2010-12-19T20:27:32Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,,9.771,"pore water chemistry/alkalinity full result/C0011D-5H-5 WR, 0.0--20.0 cm IWIC (1).pdf",,kames,2010-12-20T17:12:51Z
"C0011D-5H-5, 10.0 cm",,60.790,61.035,60.790,61.035,"C0011D-5H-5, 10.0 cm",,60.790,61.035,60.790,61.035,,,,,,,,,,1.339,564.1614473,58.72661389,300.9110352,0.920346863,503.2964651,30.85287221,715.3752818,5.665144711,3.560362398,10.3725033,7.722977487,49.02990278,4.721628888,1.253436739,1266.881245,1449.39232,0.896120035,1311.963686,84.69169846,50.90869811,3.188881257,1.7768662,0.367747059,3.285189993,kames,2011-01-09T04:08:42Z,,,,,,,
"C0011D-6H-4, 0.0 cm",,68.800,69.000,68.800,69.000,"C0011D-6H-4, 21.5 cm",,69.004,69.215,69.004,69.215,"C0011D-6H-4 WR, 0.0--21.5 cm",CKY000000000004065600,IWIC,,4.0,kawait,,CKY,2010-12-19T20:38:13Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,,9.737,"pore water chemistry/alkalinity full result/C0011D-6H-4 WR, 0.0--21.5 cm IWIC (1).pdf",,kames,2010-12-20T17:12:52Z
"C0011D-6H-4, 10.8 cm",,68.903,69.108,68.903,69.108,"C0011D-6H-4, 10.8 cm",,68.903,69.108,68.903,69.108,,,,,,,,,,1.33897,562.5649522,62.49291639,291.0863795,0.968879778,507.3505573,29.91564352,715.1744299,4.655251933,2.551529349,10.1572196,7.84467616,52.9861132,4.141969021,1.308457532,1876.121188,960.9538105,0.895577899,1285.516961,86.97679648,20.2506831,3.683311925,2.39328184,0.524792591,3.722632249,kames,2011-01-09T04:08:42Z,,,,,,,
"C0011D-7H-4, 0.0 cm",,76.472,78.715,76.472,78.715,"C0011D-7H-4, 20.0 cm",,76.565,78.915,76.565,78.915,"C0011D-7H-4 WR, 0.0--20.0 cm",CKY000000000004074400,IWIC,,4.0,kawait,,CKY,2010-12-19T22:50:41Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.89,,11.103,"pore water chemistry/alkalinity full result/C0011D-7H-4 WR, 0.0--20.0 cm IWIC (1).pdf",,kames,2010-12-20T17:12:54Z
"C0011D-7H-4, 10.0 cm",,76.519,78.815,76.519,78.815,"C0011D-7H-4, 10.0 cm",,76.519,78.815,76.519,78.815,,,,,,,,,,1.33896,562.7645141,64.01871943,256.8514318,0.977761835,509.2312583,28.70299271,697.7412321,4.855770083,2.184009756,9.754394041,8.899953008,45.88580214,5.73160808,1.235943346,1437.233195,893.5497935,0.906808713,1170.921964,90.76881791,37.75046514,3.053944715,3.08778117,0.861888545,2.53908291,kames,2011-01-09T04:08:42Z,,,,,,,
"C0011D-9H-3, 0.0 cm",,84.288,84.355,84.288,84.355,"C0011D-9H-3, 20.0 cm",,84.484,84.555,84.484,84.555,"C0011D-9H-3 WR, 0.0--20.0 cm",CKY000000000004075700,IWIC,,4.0,kawait,,CKY,2010-12-19T22:51:53Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96,"pore water chemistry/pmH full result/C0011D-9H-3 WR, 0.0--20.0 cm IWIC (1).pdf",9.837,"pore water chemistry/alkalinity full result/C0011D-9H-3 WR, 0.0--20.0 cm IWIC (1).pdf",,kames,2010-12-20T17:16:00Z
"C0011D-9H-3, 10.0 cm",,84.386,84.455,84.386,84.455,"C0011D-9H-3, 10.0 cm",,84.386,84.455,84.386,84.455,,,,,,,,,,1.33901,561.3675809,66.43676308,238.2031043,0.994795064,515.2601237,28.08470065,642.1079428,3.85438344,2.03880571,9.914012036,9.118987075,56.79187601,5.445875048,1.206208427,1014.787585,796.5800697,0.861182513,1166.795684,90.14703489,64.24217274,3.151781531,3.433287681,2.176336092,3.739143813,kames,2011-01-09T04:08:42Z,,,,,,,
"C0011D-10H-5, 0.0 cm",,95.608,95.880,95.608,95.880,"C0011D-10H-5, 21.0 cm",,95.808,96.090,95.808,96.090,"C0011D-10H-5 WR, 0.0--21.0 cm",CKY000000000004079000,IWIC,,4.0,kawait,,CKY,2010-12-19T23:43:38Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.88,,8.859,"pore water chemistry/alkalinity full result/C0011D-10H-5 WR, 0.0--21.0 cm IWIC (1).pdf",,kames,2010-12-20T17:17:43Z
"C0011D-10H-5, 10.5 cm",,95.708,95.985,95.708,95.985,"C0011D-10H-5, 10.5 cm",,95.708,95.985,95.708,95.985,,,,,,,,,,1.33894,563.3631997,72.19344151,250.7232742,1.047706378,509.6068834,26.43501684,687.7356031,2.928230509,1.838457709,10.06867622,9.3340468,68.95337059,6.69244893,1.341600585,2487.709506,1321.423153,0.893894121,1240.629983,88.92656357,113.0268933,3.120724625,3.755876929,6.038047039,7.202527731,kames,2011-01-09T04:08:39Z,,,,,,,
"C0011D-11H-5, 0.0 cm",,104.150,104.270,104.150,104.270,"C0011D-11H-5, 22.0 cm",,104.364,104.490,104.364,104.490,"C0011D-11H-5 WR, 0.0--22.0 cm",CKY000000000004080200,IWIC,,4.0,kawait,,CKY,2010-12-19T23:44:33Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.83,"pore water chemistry/pmH full result/C0011D-11H-5 WR, 0.0--22.0 cm IWIC (1).pdf",9.891,"pore water chemistry/alkalinity full result/C0011D-11H-5 WR, 0.0--22.0 cm IWIC (1).pdf",,kames,2010-12-20T17:35:47Z
"C0011D-11H-5, 11.0 cm",,104.257,104.380,104.257,104.380,"C0011D-11H-5, 11.0 cm",,104.257,104.380,104.257,104.380,,,,,,,,,,1.33896,564.1614473,76.89863366,244.0128376,0.997866953,509.9661918,26.10976052,728.1113617,4.264277454,1.780828449,9.077286036,10.94195656,52.94537311,10.85709168,1.684066577,1660.68477,1469.895476,0.905065641,1064.25905,94.10229972,29.09337153,2.687603588,3.780774553,2.964868335,3.818494904,kames,2011-01-09T04:08:39Z,,,,,,,
"C0011D-12H-5, 0.0 cm",,114.250,114.485,114.250,114.485,"C0011D-12H-5, 20.5 cm",,114.445,114.690,114.445,114.690,"C0011D-12H-5 WR, 0.0--20.5 cm",CKY000000000004083300,IWIC,,4.0,kawait,,CKY,2010-12-20T02:03:17Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.63,,9.238,"pore water chemistry/alkalinity full result/C0011D-12H-5 WR, 0.0--20.5 cm IWIC (1).pdf",,kames,2010-12-20T17:35:48Z
"C0011D-12H-5, 10.3 cm",,114.348,114.588,114.348,114.588,"C0011D-12H-5, 10.3 cm",,114.348,114.588,114.348,114.588,,,,,,,,,,1.33893,562.6385171,78.51385633,261.0012927,0.977308928,506.7828327,25.23655709,783.7628802,3.559934259,1.865737416,8.524757152,11.38409322,51.82373408,11.17587693,1.820975997,1742.442414,1584.341614,0.889952611,987.6234978,90.56117884,70.86465844,2.293121445,3.783487966,2.267599559,3.720874121,kames,2011-01-09T04:08:40Z,,,,,,,
"C0011D-13H-5, 0.0 cm",,121.716,123.565,121.716,123.565,"C0011D-13H-5, 22.5 cm",,121.850,123.790,121.850,123.790,"C0011D-13H-5 WR, 0.0--22.5 cm",CKY000000000004084400,IWIC,,4.0,kawait,,CKY,2010-12-20T02:03:17Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.66,"pore water chemistry/pmH full result/C0011D-13H-5 WR, 0.0--22.5 cm IWIC (1).pdf",9.331,"pore water chemistry/alkalinity full result/C0011D-13H-5 WR, 0.0--22.5 cm IWIC (1).pdf",,kames,2010-12-20T17:35:51Z
"C0011D-13H-5, 11.3 cm",,121.783,123.678,121.783,123.678,"C0011D-13H-5, 11.3 cm",,121.783,123.678,121.783,123.678,,,,,,,,,,1.339,562.738258,84.1131194,268.02662,0.986150454,511.6581819,24.52175108,810.9206806,3.732452942,1.761778748,8.203892405,12.61092525,36.32059329,16.76056158,9.90012208,2065.919317,1684.553294,0.918811373,928.871607,91.30121036,18.73490146,2.222957798,4.008982817,0.633287272,1.217383807,kames,2011-01-09T04:08:40Z,,,,,,,
"C0011D-14H-5, 0.0 cm",,129.723,130.420,129.723,130.420,"C0011D-14H-5, 22.0 cm",,129.914,130.640,129.914,130.640,"C0011D-14H-5 WR, 0.0--22.0 cm",CKY000000000004100500,IWIC,,4.0,kawait,,CKY,2010-12-20T07:58:27Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59,,9.104,"pore water chemistry/alkalinity full result/C0011D-14H-5 WR, 0.0--22.0 cm IWIC (1).pdf",,kames,2010-12-20T17:35:52Z
"C0011D-14H-5, 11.0 cm",,129.819,130.530,129.819,130.530,"C0011D-14H-5, 11.0 cm",,129.819,130.530,129.819,130.530,,,,,,,,,,1.339,562.8379989,88.39978111,243.9435825,0.96313098,512.4899204,23.91372158,784.7609298,3.068320868,1.708624171,7.820482432,13.0778635,34.21315647,18.80318158,2.384183746,1727.154777,2307.458667,0.898590877,827.5778569,96.5377344,47.4356083,1.950931687,4.094206186,0.803061847,5.620674335,kames,2011-01-09T04:08:40Z,,,,,,,
