leg,site,hole,sample_depth,Top Core Depth [],Top Drilling depth below sea floor [m DSF],"Top Depth DSF, MSF, WSF and CSF-B [m, CMP]",Top Core depth (below sea floor) [m CSF-A],Top Core depth (below sea floor) [m CSF-B],"Top Depth DSF, MSF, WSF and CSF-A [m]",Bottom Core Depth [],Bottom Drilling depth below sea floor [m DSF],"Bottom Depth DSF, MSF, WSF and CSF-B [m, CMP]",Bottom Core depth (below sea floor) [m CSF-A],Bottom Core depth (below sea floor) [m CSF-B],"Bottom Depth DSF, MSF, WSF and CSF-A [m]",Sample source,J-CORES sample ID,Sample code,Sample request,Sample volume (cm3),Sample entered by,Sample comment,Sample repository,Sample time-stamp,"bulk CNS analysis; sample, section::inorganic carbon content: carbonate analyzer [wt%]::number","bulk CNS analysis; sample, section::CaCO3 content: from inorganic carbon content [wt%]::number","bulk CNS analysis; sample, section::registerer","bulk CNS analysis; sample, section::registration time-stamp","bulk CNS analysis::nitrogen content: EA, bulk [wt%]::number","bulk CNS analysis::total carbon content: EA, bulk [wt%]::number","bulk CNS analysis::sulfur content: EA, bulk [wt%]::number","bulk CNS analysis::measurement date-time: EA, bulk::text",bulk CNS analysis::registerer,bulk CNS analysis::registration time-stamp,Top Mud depth below sea floor [m MSF],Top Wireline log depth below sea floor [m WSF],Bottom Mud depth below sea floor [m MSF],Bottom Wireline log depth below sea floor [m WSF],"bulk CNS analysis; sample, cuttings::series number of mud logging::number","bulk CNS analysis; sample, cuttings::inorganic carbon content: carbonate analyzer [wt%]::number","bulk CNS analysis; sample, cuttings::CaCO3 content: from inorganic carbon content [wt%]::number","bulk CNS analysis; sample, cuttings::registerer","bulk CNS analysis; sample, cuttings::registration time-stamp",Rock Eval; sample::HI: HC/TOC [permil]::number,Rock Eval; sample::MinC [wt%]::number,Rock Eval; sample::OI: CO2/TOC [permil]::number,Rock Eval; sample::OICO: CO/TOC [permil]::number,Rock Eval; sample::oxiMinC [wt%]::number,Rock Eval; sample::PC [wt%]::number,Rock Eval; sample::PI::number,Rock Eval; sample::pyroMinC [wt%]::number,Rock Eval; sample::RC [wt%]::number,Rock Eval; sample::RCCO [wt%]::number,Rock Eval; sample::RCCO2 [wt%]::number,Rock Eval; sample::S1 [permil]::number,Rock Eval; sample::S2 [permil]::number,Rock Eval; sample::S3 [permil]::number,Rock Eval; sample::S4CO2 [permil]::number,Rock Eval; sample::S3' [permil]::number,Rock Eval; sample::S3CO [permil]::number,Rock Eval; sample::S4CO [permil]::number,Rock Eval; sample::S3'CO [permil]::number,Rock Eval; sample::Tmax [degree C]::number,Rock Eval; sample::TOC [wt%]::number,Rock Eval; sample::TpkS2 [degree C]::number,Rock Eval; sample::registerer,Rock Eval; sample::registration time-stamp,bulk CNS analysis::inorganic carbon content: carbonate analyzer [wt%]::number,bulk CNS analysis::CaCO3 content: from inorganic carbon content [wt%]::number,bulk CNS analysis::comment on measurement::text,Rock Eval::HI: HC/TOC [permil]::number,Rock Eval::MinC [wt%]::number,Rock Eval::OI: CO2/TOC [permil]::number,Rock Eval::OICO: CO/TOC [permil]::number,Rock Eval::oxiMinC [wt%]::number,Rock Eval::PC [wt%]::number,Rock Eval::PI::number,Rock Eval::pyroMinC [wt%]::number,Rock Eval::RC [wt%]::number,Rock Eval::RCCO [wt%]::number,Rock Eval::RCCO2 [wt%]::number,Rock Eval::S1 [permil]::number,Rock Eval::S2 [permil]::number,Rock Eval::S3 [permil]::number,Rock Eval::S4CO2 [permil]::number,Rock Eval::S3' [permil]::number,Rock Eval::S3CO [permil]::number,Rock Eval::S4CO [permil]::number,Rock Eval::S3'CO [permil]::number,Rock Eval::Tmax [degree C]::number,Rock Eval::TOC [wt%]::number,Rock Eval::TpS5 [degree C]::number,Rock Eval::TpkS2 [degree C]::number,Rock Eval::S5 [permil]::number,Rock Eval::registerer,Rock Eval::registration time-stamp
315,C0001,E,2.369,"C0001E-1H-3, 100.0 cm",NULL,2.362,2.59,2.362,2.59,"C0001E-1H-3, 101.5 cm",NULL,2.376,2.605,2.376,2.605,"C0001E-1H-3 WR, 100.0--101.5 cm",CKY000000000000239200,CARB,NULL,2,wzhu315,NULL,CKY,2007-11-20T16:56:25Z,NULL,NULL,NULL,NULL,0.08531,3.0149,0.17994,12/8/2007,kuriharar,2008-02-25T07:52:10Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,2.37,"C0001E-1H-3, 100.8 cm",NULL,2.37,2.598,2.37,2.598,"C0001E-1H-3, 100.8 cm",NULL,2.37,2.598,2.37,2.598,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.551937,21.26529,miyabes,2007-12-11T10:48:37Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,2.8045,"C0001E-1H-4, 19.0 cm",NULL,2.8,3.07,2.8,3.07,"C0001E-1H-4, 20.0 cm",NULL,2.809,3.08,2.809,3.08,"C0001E-1H-4 WR, 19.0--20.0 cm",CKY000000000000230400,CARB,NULL,2,henry315,NULL,CKY,2007-11-20T00:04:35Z,NULL,NULL,NULL,NULL,0.09851,2.1116,0.34612,12/8/2007,kuriharar,2008-02-25T07:52:11Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,2.805,"C0001E-1H-4, 19.5 cm",NULL,2.805,3.075,2.805,3.075,"C0001E-1H-4, 19.5 cm",NULL,2.805,3.075,2.805,3.075,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.541165,12.84253,miyabes,2007-12-11T10:48:37Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,3.4665,"C0001E-1H-6, 0.0 cm",NULL,3.462,3.795,3.462,3.795,"C0001E-1H-6, 1.0 cm",NULL,3.471,3.805,3.471,3.805,"C0001E-1H-6 WR, 0.0--1.0 cm",CKY000000000000230800,CARB,NULL,2,henry315,NULL,CKY,2007-11-20T00:04:37Z,NULL,NULL,NULL,NULL,0.04846,1.5326,0.63346,12/2/2007,kuriharar,2008-02-25T07:52:11Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,3.466,"C0001E-1H-6, 0.5 cm",NULL,3.466,3.8,3.466,3.8,"C0001E-1H-6, 0.5 cm",NULL,3.466,3.8,3.466,3.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.377211,11.4763,miyabes,2007-12-11T10:48:37Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,3.6755,"C0001E-1H-7, 0.0 cm",NULL,3.671,4.025,3.671,4.025,"C0001E-1H-7, 1.0 cm",NULL,3.68,4.035,3.68,4.035,"C0001E-1H-7 WR, 0.0--1.0 cm",CKY000000000000231200,CARB,NULL,2,henry315,NULL,CKY,2007-11-20T00:26:02Z,NULL,NULL,NULL,NULL,0.07102,0.68239,0.44529,12/5/2007,kuriharar,2008-02-25T07:52:11Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,3.676,"C0001E-1H-7, 0.5 cm",NULL,3.676,4.03,3.676,4.03,"C0001E-1H-7, 0.5 cm",NULL,3.676,4.03,3.676,4.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6713331,5.594218,miyabes,2007-12-11T10:48:37Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,7.2215,"C0001E-2H-3, 34.0 cm",NULL,7.217,7.45,7.217,7.45,"C0001E-2H-3, 35.0 cm",NULL,7.226,7.46,7.226,7.46,"C0001E-2H-3 WR, 34.0--35.0 cm",CKY000000000000243000,CARB,NULL,2,wzhu315,NULL,CKY,2007-11-20T19:26:03Z,NULL,NULL,NULL,NULL,0.09122,3.34882,0.3558,12/8/2007,kuriharar,2008-02-25T07:52:12Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,7.222,"C0001E-2H-3, 34.5 cm",NULL,7.222,7.455,7.222,7.455,"C0001E-2H-3, 34.5 cm",NULL,7.222,7.455,7.222,7.455,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.928012,24.39912,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,8.408,"C0001E-2H-4, 10.0 cm",NULL,8.403,8.725,8.403,8.725,"C0001E-2H-4, 11.0 cm",NULL,8.413,8.735,8.413,8.735,"C0001E-2H-4 WR, 10.0--11.0 cm",CKY000000000000232100,CARB,NULL,5,henry315,NULL,CKY,2007-11-20T01:14:07Z,NULL,NULL,NULL,NULL,0.06671,3.40641,0.3558,12/2/2007,kuriharar,2008-02-25T07:52:12Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,8.408,"C0001E-2H-4, 10.5 cm",NULL,8.408,8.73,8.408,8.73,"C0001E-2H-4, 10.5 cm",NULL,8.408,8.73,8.408,8.73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.058273,25.48459,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,9.748,"C0001E-2H-5, 132.0 cm",NULL,9.743,10.165,9.743,10.165,"C0001E-2H-5, 133.0 cm",NULL,9.753,10.175,9.753,10.175,"C0001E-2H-5 WR, 132.0--133.0 cm",CKY000000000000244200,CARB,NULL,2,underwoodm315,NULL,CKY,2007-11-20T22:43:25Z,NULL,NULL,NULL,NULL,0.10256,4.34141,0.18493,12/8/2007,kuriharar,2008-02-25T07:52:13Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,9.748,"C0001E-2H-5, 132.5 cm",NULL,9.748,10.17,9.748,10.17,"C0001E-2H-5, 132.5 cm",NULL,9.748,10.17,9.748,10.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.824283,31.86775,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,11.2365,"C0001E-2H-6, 140.0 cm",NULL,11.227,11.76,11.227,11.76,"C0001E-2H-6, 142.0 cm",NULL,11.246,11.78,11.246,11.78,"C0001E-2H-6 WR, 140.0--142.0 cm",CKY000000000000242500,CARB,NULL,2,wzhu315,NULL,CKY,2007-11-20T19:22:48Z,NULL,NULL,NULL,NULL,0.10339,3.71048,0.27724,12/8/2007,kuriharar,2008-02-25T07:52:13Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,11.237,"C0001E-2H-6, 141.0 cm",NULL,11.237,11.77,11.237,11.77,"C0001E-2H-6, 141.0 cm",NULL,11.237,11.77,11.237,11.77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.230878,26.92291,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,25.0085,"C0001E-4H-2, 52.0 cm",NULL,25.004,25.12,25.004,25.12,"C0001E-4H-2, 53.0 cm",NULL,25.013,25.13,25.013,25.13,"C0001E-4H-2 WR, 52.0--53.0 cm",CKY000000000000245000,CARB,NULL,2,wzhu315,NULL,CKY,2007-11-21T00:23:10Z,NULL,NULL,NULL,NULL,0.1089,2.14684,0.34064,12/8/2007,kuriharar,2008-02-25T07:52:13Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,25.009,"C0001E-4H-2, 52.5 cm",NULL,25.009,25.125,25.009,25.125,"C0001E-4H-2, 52.5 cm",NULL,25.009,25.125,25.009,25.125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.58472,13.20547,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,25.414,"C0001E-4H-2, 95.0 cm",NULL,25.409,25.55,25.409,25.55,"C0001E-4H-2, 96.0 cm",NULL,25.419,25.56,25.419,25.56,"C0001E-4H-2 WR, 95.0--96.0 cm",CKY000000000000245500,CARB,NULL,2,wzhu315,NULL,CKY,2007-11-21T00:23:12Z,NULL,NULL,NULL,NULL,0.10626,1.98233,1.14668,12/8/2007,kuriharar,2008-02-25T07:52:14Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,25.414,"C0001E-4H-2, 95.5 cm",NULL,25.414,25.555,25.414,25.555,"C0001E-4H-2, 95.5 cm",NULL,25.414,25.555,25.414,25.555,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.322592,11.02116,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,27.1665,"C0001E-4H-4, 0.0 cm",NULL,27.162,27.41,27.162,27.41,"C0001E-4H-4, 1.0 cm",NULL,27.171,27.42,27.171,27.42,"C0001E-4H-4 WR, 0.0--1.0 cm",CKY000000000000232700,CARB,NULL,2,HENRY315,NULL,CKY,2007-11-20T02:32:41Z,NULL,NULL,NULL,NULL,0.03391,1.68339,0.56502,12/2/2007,kuriharar,2008-02-25T07:52:14Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,27.167,"C0001E-4H-4, 0.5 cm",NULL,27.167,27.415,27.167,27.415,"C0001E-4H-4, 0.5 cm",NULL,27.167,27.415,27.167,27.415,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.389377,11.57768,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,35.8605,"C0001E-5H-3, 54.0 cm",NULL,35.856,36.175,35.856,36.175,"C0001E-5H-3, 55.0 cm",NULL,35.865,36.185,35.865,36.185,"C0001E-5H-3 WR, 54.0--55.0 cm",CKY000000000000709800,CARB,NULL,2,fss315,NULL,CKY,2007-12-16T02:11:53Z,NULL,NULL,NULL,NULL,0.08607,2.01244,0.43211,12/8/2007,kuriharar,2008-02-25T10:29:08Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,35.861,"C0001E-5H-3, 54.5 cm",NULL,35.861,36.18,35.861,36.18,"C0001E-5H-3, 54.5 cm",NULL,35.861,36.18,35.861,36.18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.650197,13.75109,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,36.544,"C0001E-5H-4, 0.0 cm",NULL,36.539,36.925,36.539,36.925,"C0001E-5H-4, 1.0 cm",NULL,36.549,36.935,36.549,36.935,"C0001E-5H-4 WR, 0.0--1.0 cm",CKY000000000000234500,CARB,NULL,2,hassy315,NULL,CKY,2007-11-20T05:25:10Z,NULL,NULL,NULL,NULL,0.04599,1.3545,0.35754,12/2/2007,kuriharar,2008-02-25T07:52:14Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,C0001,E,36.544,"C0001E-5H-4, 0.5 cm",NULL,36.544,36.93,36.544,36.93,"C0001E-5H-4, 0.5 cm",NULL,36.544,36.93,36.544,36.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.129629,9.4132,miyabes,2007-12-11T10:48:38Z,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
